{0.},{0.12599470099651766},{0.2539816501866148},{0.3859845975082571},{0.524090794498761},{0.6704839982471176},{0.8274790013074047},{0.9975582335657525},{1.1834110148153918},{1.3879760787077202},{1.614488040474852},{1.8665285431786427},{2.1480828912187935},{2.4636030665980453},{2.8180781243676494},{3.2171130803570387},{3.6670175385730275},{4.1749054596590005},{4.7488076479688015},{5.397798735918785},{6.132140673514712},{6.963444991932692},{7.904856406891591},{8.9712606649826},{10.17951991945505},{11.548739357257746}
{0.002170509346295693},{0.13033571968910904},{0.2604931782255019},{0.39466663489343984},{0.5349433412302395},{0.6835070543248918},{0.8426725667314745},{1.014922308336118},{1.202945598932053},{1.4096811721706772},{1.6383636432841047},{1.8925746553341911},{2.1762995127206377},{2.493990197446185},{2.850635764562085},{3.25184122989777},{3.703916197460054},{4.213974627892323},{4.79004732554842},{5.441208922844699},{6.177721369786922},{7.011196197551198},{7.954778121856392},{9.023352889293696},{10.233782653112442},{11.605172600261435}
{0.008613576927201735},{0.13891506638732026},{0.27120880404101827},{0.4075185398262614},{0.5499315252803662},{0.7006315174923237},{0.8619333090162117},{1.0363193297381603},{1.2264788994514004},{1.4353507518073298},{1.6661695020380625},{1.9225167932054539},{2.2083779297092057},{2.5282048935520582},{2.886986739785263},{3.2903284842382536},{3.744539730917843},{4.256734440467417},{4.834943417240819},{5.488241293654403},{6.226890019713931},{7.062501126595512},{8.008219330018012},{9.078930376572622},{10.291496419508672},{11.66502264577497}
{0.01912544086225301},{0.151495288812855},{0.28585738495703644},{0.4242354792327631},{0.5687168231773513},{0.7214851738797923},{0.8848553238941638},{1.061309703106596},{1.2535376313103195},{1.4644778421567322},{1.6973649508779485},{1.9557806005358234},{2.2437100955300586},{2.5656054178633947},{2.926455622587083},{3.3318657255305566},{3.7881453307006296},{4.302408398740687},{4.882685734004572},{5.538051968908641},{6.278769053458652},{7.116448518830716},{8.0642350807437},{9.137014485788793},{10.351648887215326},{11.727243471972107}
{0.03337186227509479},{0.16770952884038615},{0.304039443599257},{0.444385356489673},{0.5908345190489506},{0.7455706883660809},{0.9109086569951417},{1.089330854822263},{1.2835266016406761},{1.4964346311017782},{1.7312895584376837},{1.9916730267102483},{2.2815703403191727},{2.605433481267198},{2.968251504605576},{3.375629426163739},{3.8338768499485014},{4.350107736603248},{4.932352890481823},{5.58968694400058},{6.332371847165281},{7.172019131152035},{8.121773511679708},{9.19652073533949},{10.413122955380713},{11.790685358752183}
{0.050896053162987225},{0.18706996479210233},{0.3252361246147969},{0.4674182825690366},{0.615703690192138},{0.772276104573092},{0.9394503182659766},{1.1197087611569219},{1.3157407530391585},{1.5304850275640844},{1.7671761999638138},{2.0293959133002017},{2.32112947197295},{2.6468288579847994},{3.011483126387001},{3.4206972930089874},{3.8807809618575737},{4.398848093576144},{4.982929492518543},{5.642099791101124},{6.3866209393296485},{7.228104468380226},{8.179695093971722},{9.256278562695329},{10.474717027800375},{11.85411567623567}
{0.07112954078387669},{0.2089791652443738},{0.34882103789845037},{0.49267890868407216},{0.6426400291385554},{0.8008881563508915},{0.9697380828751581},{1.1516722385974854},{1.349379943311104},{1.565799930667412},{1.8041668158985231},{2.0680622420662935},{2.3614715135704234},{2.6888466124136547},{3.0551765936472384},{3.4660664731006072},{3.9278258547805756},{4.447568699330528},{5.033325811104309},{5.694171822518271},{6.4403686835781775},{7.283527925460137},{8.236794263883016},{9.315053445438004},{10.535167623374432},{11.91624198464111}
{0.09340573949382534},{0.23274411756088947},{0.3740747438215331},{0.5194213682137219},{0.6708712422747722},{0.8306081230936753},{1.000946803224509},{1.1843697125534032},{1.383566170873589},{1.6014749118364637},{1.8413305506741422},{2.1067147304484792},{2.4016127555591766},{2.730476608008975},{3.0982953428491253},{3.5106739759090613},{3.9739221111955967},{4.495153709352116},{5.082399574732463},{5.744734339752994},{6.492419954419467},{7.337067949907993},{8.29182304193744},{9.371570977098994},{10.59317390864199},{11.975737023515233}
{0.11697594334867747},{0.2575926372637798},{0.40020157937246165},{0.5468265196126887},{0.6995547095217772},{0.8605699061887184},{1.0321869021675902},{1.2168881273445227},{1.4173629015127467},{1.6365499583236598},{1.8776839130093763},{2.1443464086317516},{2.440522749590487},{2.7706649178883236},{3.1397619685765124},{3.5534189174844864},{4.01794536861906},{4.5404552826236175},{5.128979463852003},{5.792592544720572},{6.541556475235083},{7.387482786571648},{8.343516194449132},{9.424542445458725},{10.64742369284976},{12.03126512357104}
{0.1410274008318747},{0.282691813031934},{0.42634847342557275},{0.5740211319507568},{0.7277970401448022},{0.8898599550967005},{1.0625246693605293},{1.2482736128224186},{1.4497961052755997},{1.6700308803714696},{1.912212553342143},{2.1799227672494754},{2.477146826493168},{2.808336713075961},{3.178481482049107},{3.593186149242038},{4.058760318661569},{4.582317950951083},{5.171889850464425},{5.836550649617951},{6.5865622984174195},{7.433536328038941},{8.390617454201381},{9.472691423495933},{10.696620389171924},{12.081509538178162}
{0.16470308782186982},{0.3071680976005745},{0.45162535557285854},{0.6000986116766879},{0.7546751174493787},{0.9175386299799223},{1.0910039418223965},{1.2775534828629311},{1.4798765728947574},{1.700911945569273},{1.9438942161185917},{2.2124050276045693},{2.510429684426907},{2.8424201685883457},{3.213365535140137},{3.6288707999117134},{4.095245566909889},{4.619603796778049},{5.209976293870037},{5.875437690602208},{6.626249936980321},{7.474024564180489},{8.431906287921574},{9.51478085479477},{10.739510418049408},{12.125200164634292}
{0.18712275727696856},{0.33012861802593796},{0.47512672696848673},{0.6241408340425807},{0.7792581907855363},{0.9426625542863445},{1.1166687170990834},{1.3037591091098828},{1.506623050111974},{1.728199273756754},{1.9717223952763376},{2.2407740577325796},{2.5393395655251823},{2.871870900656886},{3.243357118178942},{3.6594032339207825},{4.1263188518892235},{4.651217932727648},{5.2421312807899},{5.9081335284923355},{6.659486625840715},{7.507802104011146},{8.466224678722497},{9.549640096565957},{10.774910510790859},{12.161141108346007}
{0.20740481485735157},{0.35068325042531523},{0.49595393418685824},{0.6452406160799465},{0.8006305476418962},{0.9643074859616989},{1.138586223593432},{1.3259491904232257},{1.529085706244311},{1.7509345047080855},{1.9947302010466632},{2.2640544383219},{2.5628925209334965},{2.895696430884194},{3.2674552232252445},{3.6837739137860797},{4.150962106573514},{4.676133762230934},{5.267319685112181},{5.93359450763361},{6.685220179800983},{7.533808232790409},{8.492503382320754},{9.576191374983209},{10.801734364027105},{12.188237536401246}
{0.2246885494287975},{0.3679669849967611},{0.5132376687583042},{0.6625243506513925},{0.8179142822133423},{0.9815912205331448},{1.155869958164878},{1.3432329249946717},{1.5463694408157571},{1.7682182392795314},{2.0120139356181093},{2.2813381728933457},{2.5801762555049423},{2.9129801654556404},{3.2847389577966903},{3.7010576483575255},{4.1682458411449606},{4.693417496802379},{5.284603419683626},{5.950878242205056},{6.7025039143724285},{7.551091967361855},{8.5097871168922},{9.593475109554655},{10.819018098598551},{12.205521270972692}
{0.2381562365343236},{0.381162097283293},{0.5261602062258417},{0.6751743132999357},{0.8302916700428913},{0.9936960335436996},{1.1677021963564385},{1.3547925883672378},{1.557656529369329},{1.779232753014109},{2.0227558745336927},{2.2918075369899347},{2.5903730447825373},{2.922904379914241},{3.294390597436297},{3.7104367131781375},{4.177352331146578},{4.702251411985003},{5.293164760047255},{5.959167007749691},{6.71052010509807},{7.558835583268501},{8.517258157979851},{9.600673575823311},{10.825943990048215},{12.212174587603362}
{0.24705463173280476},{0.38951964151150936},{0.5339768994837935},{0.6824501555876228},{0.8370266613603137},{0.9998901738908572},{1.1733554857333313},{1.3599050267738662},{1.5622281168056924},{1.7832634894802077},{2.0262457600295267},{2.2947565715155043},{2.592781228337842},{2.9247717124992807},{3.295717079051072},{3.7112223438226484},{4.177597110820824},{4.701955340688984},{5.292327837780972},{5.957789234513143},{6.708601480891256},{7.556376108091424},{8.51425783183251},{9.597132398705705},{10.821861961960343},{12.207551708545225}
{0.2507153792566661},{0.3923797914567254},{0.5360364518503642},{0.6837091103755482},{0.8374850185695937},{0.9995479335214918},{1.1722126477853205},{1.35796159124721},{1.559484083700391},{1.7797188587962611},{2.0219005317669345},{2.289610745674267},{2.586834804917959},{2.9180246915007526},{3.2881694604738985},{3.702874127666829},{4.16844829708636},{4.692005929375874},{5.281577828889217},{5.946238628042742},{6.6962502768422105},{7.543224306463733},{8.500305432626174},{9.582379401920724},{10.806308367596715},{12.191197516602953}
{0.24857387961593963},{0.38919057353104203},{0.5317995156397237},{0.6784244558799508},{0.8311526457890392},{0.9921678424559806},{1.1637848384348524},{1.348486063611785},{1.5489608377800088},{1.768147894590922},{2.0092818492766384},{2.2759443448990138},{2.5721206858577492},{2.9022628541555857},{3.2713599048437745},{3.6850168537517485},{4.149543304886322},{4.67205321889088},{5.260577400119265},{5.924190480987834},{6.673154411502345},{7.51908072283891},{8.475114130716394},{9.556140381725987},{10.779021629117022},{12.162863059838303}
{0.2401861872698366},{0.37952456533690077},{0.5208551915975443},{0.6662018159897332},{0.8176516900507835},{0.9773885708696866},{1.14772725100052},{1.3311501603294145},{1.5303466186496002},{1.7482553596124752},{1.9881109984501535},{2.2534951782244907},{2.5483932033351877},{2.877257055784986},{3.245075790625137},{3.6574544236850723},{4.120702558971608},{4.641934157128127},{5.229180022508475},{5.891514787529005},{6.6392004021954785},{7.483848397684005},{8.43860348971345},{9.518351424875005},{10.739954356418002},{12.122517471291244}
{0.2252435458156094},{0.3630931702761065},{0.5029350429301831},{0.6467929137158048},{0.7967540341702881},{0.9550021613826243},{1.1238520879068907},{1.305786243629218},{1.5034939483428367},{1.7199139356991446},{1.958280820930256},{2.2221762470980257},{2.515585518602156},{2.8429606174453874},{3.209290598678971},{3.62018047813234},{4.081939859812308},{4.60168270436226},{5.187439816136041},{5.848285827550004},{6.594482688609911},{7.43764193049187},{8.390908268914748},{9.469167450469737},{10.689281628406166},{12.070355989672843}
{0.20358421265194893},{0.33975812428106406},{0.47792428410375865},{0.6201064420579984},{0.7683918496810996},{0.9249642640620537},{1.0921384777549383},{1.2723969206458836},{1.4684289125281202},{1.6831731870530462},{1.9198643594527756},{2.1820840727891637},{2.4738176314619116},{2.799517017473761},{3.1641712858759625},{3.5733854524979494},{4.033469121346536},{4.551536253065106},{5.135617652007505},{5.794787950590086},{6.5393090988186096},{7.380792627869187},{8.332383253460684},{9.40896672218429},{10.627405187289337},{12.006803835724632}
{0.17520227694424764},{0.30953994350953895},{0.4458698582684098},{0.5862157711588258},{0.7326649337181034},{0.8874011030352337},{1.0527390716642946},{1.231161269491416},{1.425357016309829},{1.6382650457709311},{1.8731199731068366},{2.1335034413794007},{2.4234007549883256},{2.747263895936351},{3.110081919274729},{3.517459840832892},{3.9757072646176543},{4.491938151272401},{5.074183305150975},{5.731517358669733},{6.474202261834433},{7.313849545821188},{8.26360392634886},{9.338351150008643},{10.554953370049866},{11.932515773421336}
{0.1402532329898553},{0.2726230809404573},{0.40698517708463877},{0.5453632713603653},{0.6898446153049536},{0.8426129660073945},{1.005983116021766},{1.182437495234198},{1.3746654234379216},{1.5856056342843345},{1.8184927430055506},{2.0769083926634258},{2.364837887657661},{2.686733209990997},{3.047583414714685},{3.4529935176581588},{3.9092731228282322},{4.4235361908682895},{5.003813526132174},{5.659179761036243},{6.399896845586254},{7.237576310958318},{8.185362872871302},{9.258142277916395},{10.472776679342928},{11.84837126409971}
{0.0990561346628198},{0.2293576241229383},{0.3616513617766363},{0.49796109756187945},{0.6403740830159842},{0.7910740752279417},{0.9523758667518296},{1.1267618874737784},{1.3169214571870185},{1.5257933095429477},{1.7566120597736805},{2.012959350941072},{2.2988204874448237},{2.6186474512876763},{2.977429297520881},{3.3807710419738712},{3.8349822886534612},{4.347176998203035},{4.925385974976437},{5.578683851390021},{6.317332577449549},{7.15294368433113},{8.09866188775363},{9.169372934308239},{10.38193897724429},{11.755465203510587}
{0.052092224311096384},{0.18025743465390973},{0.3104148931903025},{0.44458834985824053},{0.58486505619504},{0.7334287692896924},{0.8925942816962752},{1.0648440233009187},{1.2528673138968536},{1.4596028871354778},{1.6882853582489052},{1.9424963702989917},{2.226221227685438},{2.5439119124109855},{2.9005574795268854},{3.3017629448625705},{3.7538379124248547},{4.263896342857123},{4.83996904051322},{5.4911306378094995},{6.227643084751723},{7.061117912515998},{8.004699836821192},{9.073274604258497},{10.283704368077242},{11.655094315226235}
{5.3020799987910806*^-17},{0.12599470099651772},{0.25398165018661484},{0.38598459750825714},{0.5240907944987611},{0.6704839982471177},{0.8274790013074048},{0.9975582335657526},{1.1834110148153918},{1.3879760787077202},{1.614488040474852},{1.8665285431786427},{2.1480828912187935},{2.4636030665980453},{2.8180781243676494},{3.2171130803570387},{3.6670175385730275},{4.1749054596590005},{4.7488076479688015},{5.397798735918785},{6.132140673514712},{6.963444991932692},{7.904856406891591},{8.9712606649826},{10.17951991945505},{11.548739357257746}